"","x1","x2","Type"
"TCGE-01-0112-32-A",0.24046138484839,5.498918141145,"Blood Cancer"
"TCGE-01-0121-32-A",1.86981317101641,5.12288350542853,"Blood Cancer"
"TCGE-01-0122-32-A",0.312836263870225,3.72914690374207,"Blood Cancer"
"TCGE-01-0123-32-A",0.950193600887486,3.04426100927189,"Blood Cancer"
"TCGE-01-0124-32-A",1.75350371018084,6.25987888351652,"Blood Cancer"
"TCGE-01-0125-32-A",-1.17601926168252,1.26932128981779,"Blood Cancer"
"TCGE-01-0126-32-A",-0.762069634250101,1.62319302232476,"Blood Cancer"
"TCGE-01-0127-32-A",-1.14665615557536,5.65067475285237,"Blood Cancer"
"TCGE-01-0129-32-A",1.06475518444543,4.56013481457092,"Blood Cancer"
"TCGE-01-0130-32-A",3.0699421106196,6.70006814191265,"Blood Cancer"
"TCGE-01-0113-32-A",1.22257135187,3.62613864201603,"Blood Cancer"
"TCGE-01-0131-32-A",-3.09163349646681,1.77069003508459,"Blood Cancer"
"TCGE-01-0132-32-A",-1.70159511652693,3.26082564905097,"Blood Cancer"
"TCGE-01-0133-32-A",-0.103361269960855,3.46107983423734,"Blood Cancer"
"TCGE-01-0134-32-A",-3.61675663491939,1.08508701107145,"Blood Cancer"
"TCGE-01-0135-32-A",1.20529990094287,5.846114912203,"Blood Cancer"
"TCGE-01-0136-32-A",-1.55307378355703,1.69081704869247,"Blood Cancer"
"TCGE-01-0137-32-A",1.78342088035905,4.55326868995243,"Blood Cancer"
"TCGE-01-0138-32-A",-1.23541650155076,1.26353201674346,"Blood Cancer"
"TCGE-01-0139-32-A",1.26800879349215,5.92667308353895,"Blood Cancer"
"TCGE-01-0299-32-A",-2.22518329371963,1.58214350700831,"Blood Cancer"
"TCGE-01-0114-32-A",-3.47702589276691,2.02760312132069,"Blood Cancer"
"TCGE-01-0300-32-A",-4.01731366400095,0.829947959540541,"Blood Cancer"
"TCGE-01-0301-32-A",1.66218009814504,4.10690719451599,"Blood Cancer"
"TCGE-01-0302-32-A",-1.01341547433532,3.7205002076804,"Blood Cancer"
"TCGE-01-0303-32-A",0.414638873567137,4.84669738724894,"Blood Cancer"
"TCGE-01-0304-32-A",-1.20962622334664,1.79901943172415,"Blood Cancer"
"TCGE-01-0305-32-A",0.558518637418772,4.09140634352397,"Blood Cancer"
"TCGE-01-0306-32-A",-3.34560355616545,5.19648277628412,"Blood Cancer"
"TCGE-01-0307-32-A",-0.0204409673714938,2.29042412310147,"Blood Cancer"
"TCGE-01-0308-32-A",3.06550277106963,2.78773635269103,"Blood Cancer"
"TCGE-01-0309-32-A",-4.20142956950306,0.792497703311281,"Blood Cancer"
"TCGE-01-0115-32-A",-2.29791969024607,1.71519172746468,"Blood Cancer"
"TCGE-01-0310-32-A",-1.09440215090041,2.41229321728374,"Blood Cancer"
"TCGE-01-0311-32-A",-0.96240939192266,2.42281437518024,"Blood Cancer"
"TCGE-01-0312-32-A",0.082783378293523,3.02731806930371,"Blood Cancer"
"TCGE-01-0313-32-A",-3.86260003401904,1.17348401509352,"Blood Cancer"
"TCGE-01-0314-32-A",-1.14448293595548,2.6955722967167,"Blood Cancer"
"TCGE-01-0315-32-A",1.9205601547068,3.63600088088877,"Blood Cancer"
"TCGE-01-0316-32-A",-5.2762138624346,5.82176198428529,"Blood Cancer"
"TCGE-01-0317-32-A",5.25541808622052,2.88333964437084,"Blood Cancer"
"TCGE-01-0318-32-A",-3.08864159929044,4.91668083774554,"Blood Cancer"
"TCGE-01-0319-32-A",2.7115055487452,5.41845059326857,"Blood Cancer"
"TCGE-01-0116-32-A",-3.76376807412446,5.92868828512052,"Blood Cancer"
"TCGE-01-0320-32-A",-2.03593443213258,0.756238282852192,"Blood Cancer"
"TCGE-01-0321-32-A",-2.74218213532358,6.34971524773923,"Blood Cancer"
"TCGE-01-0322-32-A",0.968623627273353,5.36977272596543,"Blood Cancer"
"TCGE-01-0323-32-A",-4.24708286565508,1.67293899645592,"Blood Cancer"
"TCGE-01-0325-32-A",-6.04351265512527,0.574408486526932,"Blood Cancer"
"TCGE-01-0326-32-A",0.452553196200048,3.02459850457599,"Blood Cancer"
"TCGE-01-0327-32-A",1.81308994012944,3.35403779888235,"Blood Cancer"
"TCGE-01-0328-32-A",2.82241539718516,4.2240216265974,"Blood Cancer"
"TCGE-01-0117-32-A",-0.95395218144438,1.06846602089166,"Blood Cancer"
"TCGE-01-0332-32-A",-2.35906467354499,2.44378322965249,"Blood Cancer"
"TCGE-01-0333-32-A",1.08253365748661,5.37094763308202,"Blood Cancer"
"TCGE-01-0118-32-A",2.11346364498684,5.53462194172556,"Blood Cancer"
"TCGE-01-0119-32-A",-2.74602174158725,0.915444330691378,"Blood Cancer"
"TCGE-01-0120-32-A",1.08106893196707,-5.83290529379392,"Blood Cancer"
"TCGE-01-0208-30-A",2.44941598169139,7.10449608627208,"Bladder Cancer"
"TCGE-01-0209-30-A",3.83838746151657,7.47562332818084,"Bladder Cancer"
"TCGE-01-0210-30-A",0.505629041264025,7.9535483348038,"Bladder Cancer"
"TCGE-01-0211-30-A",-1.78607431195606,6.78229136176915,"Bladder Cancer"
"TCGE-01-0212-30-A",3.53303062231855,7.62149346015291,"Bladder Cancer"
"TCGE-01-0213-30-A",-4.13747038211514,7.6872999237888,"Bladder Cancer"
"TCGE-01-0214-30-A",-0.913239019901291,7.28120370073222,"Bladder Cancer"
"TCGE-01-0215-30-A",-3.16986525937967,7.53323127883229,"Bladder Cancer"
"TCGE-01-0216-30-A",2.65825079542774,7.85592178963897,"Bladder Cancer"
"TCGE-01-0217-30-A",4.02268921792813,6.0177796146666,"Bladder Cancer"
"TCGE-01-0218-30-A",1.39160166074398,7.12690618594977,"Bladder Cancer"
"TCGE-01-0219-30-A",3.16340948298417,6.07435184873533,"Bladder Cancer"
"TCGE-01-0220-30-A",-1.51792799086789,6.53986592605817,"Bladder Cancer"
"TCGE-01-0221-30-A",1.36079041846689,8.75107957380589,"Bladder Cancer"
"TCGE-01-0222-30-A",-2.18588781615012,6.62121449292862,"Bladder Cancer"
"TCGE-01-0223-30-A",0.226497787815406,8.49609351135314,"Bladder Cancer"
"TCGE-01-0224-30-A",0.243978423592345,7.12550438477262,"Bladder Cancer"
"TCGE-01-0226-30-A",3.4277340113717,6.78858468965206,"Bladder Cancer"
"TCGE-01-0227-30-A",-3.48885142684311,7.3938725922667,"Bladder Cancer"
"TCGE-01-0185-30-A",-5.98357870784364,2.53896994885462,"Breast Cancer"
"TCGE-01-0183-30-A",-3.53698991863063,3.49477066340523,"Breast Cancer"
"TCGE-01-0179-30-A",-5.50284809140133,1.14297297543967,"Breast Cancer"
"TCGE-01-0180-30-A",-2.6683102508017,1.3467436137909,"Breast Cancer"
"TCGE-01-0181-30-A",1.22352308594928,8.04550561650401,"Breast Cancer"
"TCGE-01-0164-30-A",-2.51501865089932,6.46424601982268,"Breast Cancer"
"TCGE-01-0184-30-A",-3.14326746094448,3.71659365938313,"Breast Cancer"
"TCGE-01-0166-30-A",-0.213047729914734,6.69555683533011,"Breast Cancer"
"TCGE-01-0175-30-A",-6.05554174289371,1.20776619659622,"Breast Cancer"
"TCGE-01-0169-30-A",-5.21603270101982,3.08110035261295,"Breast Cancer"
"TCGE-01-0176-30-A",-3.28988508453321,4.56077177243167,"Breast Cancer"
"TCGE-01-0186-30-A",0.736269997869277,7.20720954457106,"Breast Cancer"
"TCGE-01-0170-30-A",2.28926470300167,7.62768390705899,"Breast Cancer"
"TCGE-01-0171-30-A",-3.86191918332827,4.6093057337909,"Breast Cancer"
"TCGE-01-0172-30-A",-0.872882658808689,6.07732767753491,"Breast Cancer"
"TCGE-01-0173-30-A",-6.20606766948559,0.173082663583876,"Breast Cancer"
"TCGE-01-0168-30-A",-2.8290911374091,4.39848621267203,"Breast Cancer"
"TCGE-01-0177-30-A",-0.00498280459120481,7.06570548940017,"Breast Cancer"
"TCGE-01-0187-30-A",-5.18954147033309,4.065795563394,"Breast Cancer"
"TCGE-01-0163-30-A",-5.67575663186378,1.81548127745195,"Breast Cancer"
"TCGE-01-0174-30-A",-5.73321438710558,2.06802712801013,"Breast Cancer"
"TCGE-01-0178-30-A",2.14133461873321,6.39799030618375,"Breast Cancer"
"TCGE-01-0182-30-A",-2.54430285748976,0.090675020637238,"Breast Cancer"
"TCGE-01-0165-30-A",-3.09515798624818,4.48069734257558,"Breast Cancer"
"TCGE-01-0167-30-A",-5.44445640697164,3.95501105010062,"Breast Cancer"
"TCGE-01-0160-30-A",-3.08968246625354,2.70896676789199,"Colorectal Cancer"
"TCGE-01-0146-30-A",-1.22357022458243,3.83907284608288,"Colorectal Cancer"
"TCGE-01-0147-30-A",-5.44828241122095,5.55894803559853,"Colorectal Cancer"
"TCGE-01-0148-30-A",-5.46739938200058,2.45995720128663,"Colorectal Cancer"
"TCGE-01-0149-30-A",-1.68420025799509,4.24281770766594,"Colorectal Cancer"
"TCGE-01-0150-30-A",-3.96255692100581,4.61629391628163,"Colorectal Cancer"
"TCGE-01-0151-30-A",-2.85825300163361,7.44477254472595,"Colorectal Cancer"
"TCGE-01-0152-30-A",-3.24997933076735,3.54187013173069,"Colorectal Cancer"
"TCGE-01-0153-30-A",-1.96508641663984,7.84392924039213,"Colorectal Cancer"
"TCGE-01-0154-30-A",0.959968695994448,6.82159541925518,"Colorectal Cancer"
"TCGE-01-0155-30-A",1.65490029780008,6.69874105634609,"Colorectal Cancer"
"TCGE-01-0161-30-A",1.51207617048044,7.93180897512159,"Colorectal Cancer"
"TCGE-01-0156-30-A",-3.87445163121986,5.60226719691131,"Colorectal Cancer"
"TCGE-01-0157-30-A",-2.46616271250385,6.99147379029999,"Colorectal Cancer"
"TCGE-01-0158-30-A",-1.67152441084432,6.21566433781646,"Colorectal Cancer"
"TCGE-01-0159-30-A",-5.01126206317877,7.22978088005847,"Colorectal Cancer"
"TCGE-01-0162-30-A",-4.62331473169735,4.77257432910311,"Colorectal Cancer"
"TCGE-01-0140-30-A",-0.723345131170239,4.18399453500316,"Colorectal Cancer"
"TCGE-01-0141-30-A",-0.990305357344747,3.96823512156911,"Colorectal Cancer"
"TCGE-01-0142-30-A",-4.70978433561378,0.705871461565066,"Colorectal Cancer"
"TCGE-01-0143-30-A",-2.54860880437575,3.75462051092798,"Colorectal Cancer"
"TCGE-01-0144-30-A",-5.13810311091461,6.94110572860351,"Colorectal Cancer"
"TCGE-01-0145-30-A",-1.87502512933152,3.91447506779847,"Colorectal Cancer"
"TCGE-01-0001-17-A",1.44386068922704,-6.08358484688567,"Normal"
"TCGE-01-0010-17-A",-0.478375680688961,-8.41918664019457,"Normal"
"TCGE-01-0011-17-A",2.81644638086591,-5.19654959771243,"Normal"
"TCGE-01-0012-17-A",1.95269629276019,-4.26428096732475,"Normal"
"TCGE-01-0013-17-A",2.90871451019464,-5.03753378046751,"Normal"
"TCGE-01-0014-17-A",1.33134677634527,-3.85566117136876,"Normal"
"TCGE-01-0015-17-A",-1.02361745445705,-7.11912524045252,"Normal"
"TCGE-01-0016-17-A",4.9002024361516,-4.95528881340031,"Normal"
"TCGE-01-0017-17-A",2.95047733447692,-5.91159773540011,"Normal"
"TCGE-01-0018-17-A",5.1877212532878,-4.55970622122785,"Normal"
"TCGE-01-0019-17-A",2.50464924593918,-7.66225298052895,"Normal"
"TCGE-01-0002-17-A",3.6504860963095,-7.28044808505819,"Normal"
"TCGE-01-0020-17-A",-0.452390269453262,-6.60758970755446,"Normal"
"TCGE-01-0021-17-A",-0.556859271760954,-6.90677059012089,"Normal"
"TCGE-01-0022-17-A",2.10040115580626,-7.22321204143961,"Normal"
"TCGE-01-0023-17-A",3.94447551699592,-6.43643332035468,"Normal"
"TCGE-01-0024-17-A",0.872270706154572,-8.44963515732573,"Normal"
"TCGE-01-0025-17-A",1.77451421902657,-9.18653590609439,"Normal"
"TCGE-01-0026-17-A",2.23631860048524,-8.34873285599324,"Normal"
"TCGE-01-0027-17-A",3.21672297315874,-9.6525725637847,"Normal"
"TCGE-01-0028-17-A",3.49095953463914,-5.85843599956773,"Normal"
"TCGE-01-0029-17-A",2.14537506775189,-6.22721229554406,"Normal"
"TCGE-01-0003-17-A",3.05076368765676,-6.30838473963332,"Normal"
"TCGE-01-0030-17-A",3.23065947305227,-9.36977695361649,"Normal"
"TCGE-01-0031-17-A",0.901042633201652,-7.3797757397987,"Normal"
"TCGE-01-0032-17-A",4.64166845982793,-7.10446156375175,"Normal"
"TCGE-01-0033-17-A",1.53994172170196,-7.12337118784856,"Normal"
"TCGE-01-0034-17-A",2.38909543276269,-4.81954936785512,"Normal"
"TCGE-01-0035-17-A",1.54070755377258,-7.9990890399984,"Normal"
"TCGE-01-0036-17-A",1.0889363598913,-8.26188768717886,"Normal"
"TCGE-01-0037-17-A",4.30256003058859,-4.75899602526095,"Normal"
"TCGE-01-0038-17-A",1.5100467774585,-4.49172641010221,"Normal"
"TCGE-01-0039-17-A",3.1694549685169,-7.39827937594423,"Normal"
"TCGE-01-0004-17-A",1.96618763263776,-4.29586131888486,"Normal"
"TCGE-01-0040-17-A",4.25664938650528,-6.07969349980409,"Normal"
"TCGE-01-0041-17-A",2.29440637565152,-9.48518007766468,"Normal"
"TCGE-01-0042-17-A",1.78286467853882,-5.17623747202415,"Normal"
"TCGE-01-0043-17-A",1.4444898580073,-9.9780020320996,"Normal"
"TCGE-01-0044-17-A",5.52964611344903,-4.85874107539628,"Normal"
"TCGE-01-0045-17-A",0.431097976241942,-5.98379363662323,"Normal"
"TCGE-01-0046-17-A",2.30020295908674,-4.4348739326939,"Normal"
"TCGE-01-0047-17-A",2.92263657806757,-7.79960553584437,"Normal"
"TCGE-01-0048-17-A",1.40188690698539,-7.33375937054075,"Normal"
"TCGE-01-0049-17-A",4.10907817675863,-6.45778879110157,"Normal"
"TCGE-01-0005-17-A",1.36094970670312,-8.93945402318725,"Normal"
"TCGE-01-0050-17-A",3.13514335396655,-8.42729171353152,"Normal"
"TCGE-01-0051-17-A",1.75773525415835,-8.40221500400917,"Normal"
"TCGE-01-0052-17-A",2.82114031678291,-4.04682911687289,"Normal"
"TCGE-01-0053-17-A",0.432431275542413,-6.3312013478966,"Normal"
"TCGE-01-0054-17-A",1.32351114057475,-7.79723535900403,"Normal"
"TCGE-01-0055-17-A",3.05744895188369,-9.92866409953226,"Normal"
"TCGE-01-0056-17-A",0.246098402221961,-5.78894432312036,"Normal"
"TCGE-01-0057-17-A",3.54400316846019,-5.81424447576588,"Normal"
"TCGE-01-0058-17-A",0.405124274913357,-4.44876401070256,"Normal"
"TCGE-01-0059-17-A",0.13967181491469,-7.35314809180596,"Normal"
"TCGE-01-0006-17-A",4.70244159216816,-5.17970279811785,"Normal"
"TCGE-01-0060-17-A",3.60064772898501,-7.08101666767491,"Normal"
"TCGE-01-0061-17-A",0.655651286031025,-7.29685121479686,"Normal"
"TCGE-01-0062-17-A",2.21131764063441,-5.73000875327117,"Normal"
"TCGE-01-0063-17-A",0.724144502039484,-7.82198224753736,"Normal"
"TCGE-01-0064-17-A",2.45402856491799,-10.0454268053907,"Normal"
"TCGE-01-0065-17-A",0.178698310071846,-7.08801865161005,"Normal"
"TCGE-01-0066-17-A",3.69405299064169,-5.16435583391452,"Normal"
"TCGE-01-0067-17-A",2.27101904056973,-7.12264452823888,"Normal"
"TCGE-01-0068-17-A",3.8425306216407,-5.95022541325631,"Normal"
"TCGE-01-0069-17-A",2.27299565117595,-3.81675579078025,"Normal"
