"","x1","x2","Type"
"TCGE-01-0007-17-A",-1.06800937498102,-7.54858191293037,"Normal"
"TCGE-01-0070-17-A",2.70615521334949,-7.69761818803482,"Normal"
"TCGE-01-0071-17-A",0.560382274410871,-8.2942773278932,"Normal"
"TCGE-01-0072-17-A",-1.5113942413287,-7.7702481467437,"Normal"
"TCGE-01-0073-17-A",0.363675429547994,-8.92928070925139,"Normal"
"TCGE-01-0074-17-A",3.62083128258263,-5.28175450960151,"Normal"
"TCGE-01-0075-17-A",1.6989333932133,-5.29697812296749,"Normal"
"TCGE-01-0076-17-A",-0.338843211015032,-7.43200417893805,"Normal"
"TCGE-01-0077-17-A",-1.25187099862364,-6.75309453429888,"Normal"
"TCGE-01-0079-17-A",2.49856602617642,-7.91406604489651,"Normal"
"TCGE-01-0008-17-A",2.28445766140845,-6.72993242867529,"Normal"
"TCGE-01-0080-17-A",-0.274943820324589,-7.4950312314317,"Normal"
"TCGE-01-0081-17-A",-0.0289871437918567,-7.48246825127305,"Normal"
"TCGE-01-0082-17-A",-0.264526817272332,-6.09816398657901,"Normal"
"TCGE-01-0083-17-A",0.434257501299655,-8.07700333221101,"Normal"
"TCGE-01-0084-17-A",2.93317943499904,-7.11526753561588,"Normal"
"TCGE-01-0085-17-A",-0.734874045113179,-5.68732322670198,"Normal"
"TCGE-01-0086-17-A",2.13075675278111,-8.01804792249563,"Normal"
"TCGE-01-0009-17-A",1.06424977110877,-4.61619491812801,"Normal"
"TCGE-01-0087-30-A",-4.85094323424638,5.32130264538214,"Lung Cancer"
"TCGE-01-0096-30-A",-4.71201723221314,7.4675485477329,"Lung Cancer"
"TCGE-01-0097-30-A",4.38623250040687,7.20350695004812,"Lung Cancer"
"TCGE-01-0098-30-A",4.19780053177595,7.08589731760695,"Lung Cancer"
"TCGE-01-0099-30-A",2.76503949152595,6.58023458097101,"Lung Cancer"
"TCGE-01-0100-30-A",5.87608964937666,6.81683996756832,"Lung Cancer"
"TCGE-01-0101-30-A",3.66530976516857,5.25368164295044,"Lung Cancer"
"TCGE-01-0102-30-A",4.60885604737643,5.45370098091842,"Lung Cancer"
"TCGE-01-0103-30-A",5.58920119033487,6.31834451239854,"Lung Cancer"
"TCGE-01-0104-30-A",-3.8858958911625,2.47798228705508,"Lung Cancer"
"TCGE-01-0105-30-A",-4.46964138798286,4.60984340262721,"Lung Cancer"
"TCGE-01-0088-30-A",3.68145765521056,5.18419475237543,"Lung Cancer"
"TCGE-01-0106-30-A",1.80730002316512,-10.2483617316273,"Lung Cancer"
"TCGE-01-0107-30-A",-5.31550291871965,2.08164048187528,"Lung Cancer"
"TCGE-01-0108-30-A",2.85150780540381,7.43057199247012,"Lung Cancer"
"TCGE-01-0109-30-A",0.844950176052967,8.21973664980848,"Lung Cancer"
"TCGE-01-0110-30-A",-0.356063064130963,7.94194429424303,"Lung Cancer"
"TCGE-01-0111-30-A",-2.11365646323406,2.98493802319116,"Lung Cancer"
"TCGE-01-0334-30-A",-5.33531636608386,6.12785187888065,"Lung Cancer"
"TCGE-01-0335-30-A",-2.74449507919549,7.14134127154146,"Lung Cancer"
"TCGE-01-0336-30-A",1.21172133367474,7.18070298106746,"Lung Cancer"
"TCGE-01-0337-30-A",-4.64186754643746,6.95978698293167,"Lung Cancer"
"TCGE-01-0089-30-A",-4.40606943194103,2.92774246466353,"Lung Cancer"
"TCGE-01-0338-30-A",4.25509871915613,6.34538614357818,"Lung Cancer"
"TCGE-01-0339-30-A",-2.57012747599217,8.1402982969373,"Lung Cancer"
"TCGE-01-0340-30-A",5.56075527766356,4.64611572702562,"Lung Cancer"
"TCGE-01-0341-30-A",6.37995182743408,6.33760001469155,"Lung Cancer"
"TCGE-01-0342-30-A",-5.52049913952449,3.30436889308226,"Lung Cancer"
"TCGE-01-0343-30-A",-6.34805222537377,-0.030783023632813,"Lung Cancer"
"TCGE-01-0344-30-A",-4.25954824425576,3.5048642743065,"Lung Cancer"
"TCGE-01-0345-30-A",-2.0398109214703,8.60491785263103,"Lung Cancer"
"TCGE-01-0346-30-A",-4.76722092278166,3.28780834204536,"Lung Cancer"
"TCGE-01-0347-30-A",-5.52698301090172,2.69230213347874,"Lung Cancer"
"TCGE-01-0090-30-A",-3.72558872491058,7.97825489411339,"Lung Cancer"
"TCGE-01-0348-30-A",-6.17695376940194,2.95511077170698,"Lung Cancer"
"TCGE-01-0349-30-A",-6.49428698835932,0.801368093211125,"Lung Cancer"
"TCGE-01-0350-30-A",5.31084173161215,4.8665691541094,"Lung Cancer"
"TCGE-01-0351-30-A",6.2826174978768,6.00368363480968,"Lung Cancer"
"TCGE-01-0352-30-A",5.472163118842,2.88662750526388,"Lung Cancer"
"TCGE-01-0353-30-A",3.70929389012111,3.37654224995623,"Lung Cancer"
"TCGE-01-0354-30-A",-2.19011403677834,6.9620551057208,"Lung Cancer"
"TCGE-01-0355-30-A",-2.99838960510646,8.85014468281236,"Lung Cancer"
"TCGE-01-0356-30-A",-5.04233815105149,5.78737062101287,"Lung Cancer"
"TCGE-01-0357-30-A",5.58348189918786,3.09298202495175,"Lung Cancer"
"TCGE-01-0091-30-A",-5.60332151584088,-0.39192685642278,"Lung Cancer"
"TCGE-01-0358-30-A",5.46611765303478,6.42275656005903,"Lung Cancer"
"TCGE-01-0359-30-A",-4.19196384163233,6.39128543210153,"Lung Cancer"
"TCGE-01-0360-30-A",0.319463634195126,8.62298288215237,"Lung Cancer"
"TCGE-01-0361-30-A",-0.625931590954189,5.8032442778181,"Lung Cancer"
"TCGE-01-0362-30-A",-5.2467573664598,1.10065641781272,"Lung Cancer"
"TCGE-01-0364-30-A",6.04394797304508,5.39660002411732,"Lung Cancer"
"TCGE-01-0365-30-A",-5.49749472337698,0.62039138424017,"Lung Cancer"
"TCGE-01-0366-30-A",-5.75666647675275,0.449815897957602,"Lung Cancer"
"TCGE-01-0367-30-A",3.61977436410382,4.04443835587328,"Lung Cancer"
"TCGE-01-0092-30-A",5.57664467271654,3.58262456548635,"Lung Cancer"
"TCGE-01-0369-30-A",-3.05926697771137,8.56399519552743,"Lung Cancer"
"TCGE-01-0370-30-A",-5.10867531487892,6.52751010416752,"Lung Cancer"
"TCGE-01-0371-30-A",3.99231444088193,3.71710488067698,"Lung Cancer"
"TCGE-01-0372-30-A",-5.43415197788196,6.05474164370659,"Lung Cancer"
"TCGE-01-0373-30-A",-4.9938857049001,2.40425478125369,"Lung Cancer"
"TCGE-01-0374-30-A",-4.83126791998437,2.87264485550164,"Lung Cancer"
"TCGE-01-0375-30-A",-5.84636627734785,0.235698736448429,"Lung Cancer"
"TCGE-01-0376-30-A",0.23607399952212,6.22559387504687,"Lung Cancer"
"TCGE-01-0377-30-A",5.92418657820179,4.42347480937475,"Lung Cancer"
"TCGE-01-0093-30-A",4.33915560807647,2.75176252465014,"Lung Cancer"
"TCGE-01-0378-30-A",-2.59028939503591,-4.64580380151599,"Lung Cancer"
"TCGE-01-0379-30-A",5.01884685768748,4.27219662591245,"Lung Cancer"
"TCGE-01-0380-30-A",6.03554334603234,6.5597263818756,"Lung Cancer"
"TCGE-01-0381-30-A",-2.41030870691985,3.77090678177494,"Lung Cancer"
"TCGE-01-0382-30-A",4.11775895606202,3.06932644814949,"Lung Cancer"
"TCGE-01-0383-30-A",-2.38035746961559,7.32562300756513,"Lung Cancer"
"TCGE-01-0384-30-A",4.6317719692754,4.30495201085144,"Lung Cancer"
"TCGE-01-0385-30-A",-3.84027122271329,3.01542497132014,"Lung Cancer"
"TCGE-01-0386-30-A",3.37302259473523,7.77508761381671,"Lung Cancer"
"TCGE-01-0094-30-A",-3.19764761220557,5.7081486603857,"Lung Cancer"
"TCGE-01-0388-30-A",-4.1224003887137,4.03749174814485,"Lung Cancer"
"TCGE-01-0095-30-A",-1.53470253905807,4.78179120013825,"Lung Cancer"
"TCGE-01-0275-30-A",-2.44870576845665,-7.25198604263206,"Pancreatic Cancer"
"TCGE-01-0284-30-A",1.66733104029464,-3.45400736304169,"Pancreatic Cancer"
"TCGE-01-0285-30-A",-3.8119664036246,-7.12909491723216,"Pancreatic Cancer"
"TCGE-01-0286-30-A",2.72173444921766,-9.3703691911694,"Pancreatic Cancer"
"TCGE-01-0287-30-A",-4.31842188996542,-7.72375992902943,"Pancreatic Cancer"
"TCGE-01-0288-30-A",-4.70128114782687,-7.64144125066496,"Pancreatic Cancer"
"TCGE-01-0289-30-A",0.258363033907825,-9.24992718908526,"Pancreatic Cancer"
"TCGE-01-0290-30-A",1.78853386137573,-7.97977657599466,"Pancreatic Cancer"
"TCGE-01-0291-30-A",-0.518367364143336,-7.99247144654196,"Pancreatic Cancer"
"TCGE-01-0292-30-A",1.16655816357178,-6.52808687490705,"Pancreatic Cancer"
"TCGE-01-0293-30-A",-0.956837592613017,-6.39372803747405,"Pancreatic Cancer"
"TCGE-01-0276-30-A",-0.947058672071613,-5.07458567974053,"Pancreatic Cancer"
"TCGE-01-0294-30-A",-1.57829588364743,-6.80632066036618,"Pancreatic Cancer"
"TCGE-01-0295-30-A",1.84550055704677,-3.57027012505811,"Pancreatic Cancer"
"TCGE-01-0296-30-A",-2.04297746852494,-5.61073054520661,"Pancreatic Cancer"
"TCGE-01-0297-30-A",1.99837345274818,-6.5378376801251,"Pancreatic Cancer"
"TCGE-01-0298-30-A",0.460672963433798,-4.95080624473461,"Pancreatic Cancer"
"TCGE-01-0228-30-A",0.472896477589294,-6.72417611731322,"Pancreatic Cancer"
"TCGE-01-0229-30-A",0.989544006197639,-10.0651016633268,"Pancreatic Cancer"
"TCGE-01-0230-30-A",-1.15110396148531,-5.27984207581908,"Pancreatic Cancer"
"TCGE-01-0231-30-A",0.205343355621434,-5.5437304809246,"Pancreatic Cancer"
"TCGE-01-0232-30-A",0.484711349395868,-9.60205189265191,"Pancreatic Cancer"
"TCGE-01-0277-30-A",-4.88558192600389,-7.81916863592946,"Pancreatic Cancer"
"TCGE-01-0233-30-A",3.22772190764786,-6.47930352848831,"Pancreatic Cancer"
"TCGE-01-0234-30-A",-1.7097227976301,-6.63276057393267,"Pancreatic Cancer"
"TCGE-01-0235-30-A",3.84730274258815,-4.25591259296601,"Pancreatic Cancer"
"TCGE-01-0236-30-A",-1.07340050492732,-8.52058879082963,"Pancreatic Cancer"
"TCGE-01-0237-30-A",0.443764651867715,-7.92507330405845,"Pancreatic Cancer"
"TCGE-01-0238-30-A",-2.7763787726014,-5.5416609666578,"Pancreatic Cancer"
"TCGE-01-0239-30-A",-1.87186640986831,-6.25501728766256,"Pancreatic Cancer"
"TCGE-01-0240-30-A",-1.60828385729607,-6.86684815413732,"Pancreatic Cancer"
"TCGE-01-0241-30-A",5.06575453930376,-4.28040390362653,"Pancreatic Cancer"
"TCGE-01-0242-30-A",1.24647700175619,-6.47072910310404,"Pancreatic Cancer"
"TCGE-01-0278-30-A",4.61448697904119,-4.39807827775434,"Pancreatic Cancer"
"TCGE-01-0243-30-A",0.201656815455347,-4.28158005930319,"Pancreatic Cancer"
"TCGE-01-0244-30-A",-2.78627236020193,-7.45226993003627,"Pancreatic Cancer"
"TCGE-01-0245-30-A",4.2691830414074,-5.56576469023205,"Pancreatic Cancer"
"TCGE-01-0246-30-A",2.76418404781322,-6.78493580256841,"Pancreatic Cancer"
"TCGE-01-0247-30-A",0.880250107713309,-6.78601130168152,"Pancreatic Cancer"
"TCGE-01-0248-30-A",-3.43569930181679,-7.02027776003209,"Pancreatic Cancer"
"TCGE-01-0249-30-A",-2.70029563071921,-6.14966889512509,"Pancreatic Cancer"
"TCGE-01-0250-30-A",-2.96933008144277,-7.74094447369566,"Pancreatic Cancer"
"TCGE-01-0251-30-A",4.3473933846083,-6.87111130922071,"Pancreatic Cancer"
"TCGE-01-0252-30-A",-2.13763054339107,-5.21677057395265,"Pancreatic Cancer"
"TCGE-01-0279-30-A",-5.13157302587956,-8.05025357222006,"Pancreatic Cancer"
"TCGE-01-0253-30-A",1.89126951461442,-6.7982879694616,"Pancreatic Cancer"
"TCGE-01-0254-30-A",0.647937653428284,-5.4080255343001,"Pancreatic Cancer"
"TCGE-01-0255-30-A",-0.804255400529813,-8.26690113716662,"Pancreatic Cancer"
"TCGE-01-0256-30-A",0.840834582897019,-8.28601444045044,"Pancreatic Cancer"
"TCGE-01-0257-30-A",-2.06863315801781,-0.713626705819314,"Pancreatic Cancer"
"TCGE-01-0258-30-A",-1.28223264189891,-6.00495855119119,"Pancreatic Cancer"
"TCGE-01-0259-30-A",-1.08725205580904,-5.22465432742067,"Pancreatic Cancer"
"TCGE-01-0260-30-A",-0.659839925212389,-4.65645644093198,"Pancreatic Cancer"
"TCGE-01-0261-30-A",-0.271469479054077,-4.26431182402837,"Pancreatic Cancer"
"TCGE-01-0262-30-A",1.87613476378617,-9.3287299112693,"Pancreatic Cancer"
"TCGE-01-0280-30-A",-1.71417125180895,-8.09015982538952,"Pancreatic Cancer"
"TCGE-01-0263-30-A",-3.41689847353578,-6.12076049454307,"Pancreatic Cancer"
"TCGE-01-0264-30-A",-1.6127284842293,-3.92968735437734,"Pancreatic Cancer"
"TCGE-01-0265-30-A",0.488182849060746,-9.00394227244117,"Pancreatic Cancer"
"TCGE-01-0266-30-A",3.11377145804165,-4.43048558185038,"Pancreatic Cancer"
"TCGE-01-0267-30-A",1.1897381568334,-9.27209926275323,"Pancreatic Cancer"
"TCGE-01-0268-30-A",2.67829137377094,-7.50971471112674,"Pancreatic Cancer"
"TCGE-01-0269-30-A",-1.69311839853641,-2.2676596410896,"Pancreatic Cancer"
"TCGE-01-0270-30-A",-3.22282302702886,-7.61131311416349,"Pancreatic Cancer"
"TCGE-01-0271-30-A",-1.7269942777799,-5.85050684713415,"Pancreatic Cancer"
"TCGE-01-0272-30-A",0.686625723334257,-5.74533698170782,"Pancreatic Cancer"
"TCGE-01-0281-30-A",0.924628624933347,-4.32696875072665,"Pancreatic Cancer"
"TCGE-01-0273-30-A",-1.84336102366265,-5.92538293219595,"Pancreatic Cancer"
"TCGE-01-0274-30-A",1.4341021078525,-9.51064086111051,"Pancreatic Cancer"
"TCGE-01-0282-30-A",1.50919175471221,-5.53238994657876,"Pancreatic Cancer"
"TCGE-01-0283-30-A",-1.28486819556254,-5.79092984775425,"Pancreatic Cancer"
"TCGE-01-0207-30-A",-2.34102348835832,8.86777626758279,"Renal Cancer"
"TCGE-01-0195-30-A",0.0670790420303911,8.45862915341507,"Renal Cancer"
"TCGE-01-0196-30-A",3.84101110336541,3.71423590346729,"Renal Cancer"
"TCGE-01-0197-30-A",0.0944293952115156,7.48107274056933,"Renal Cancer"
"TCGE-01-0198-30-A",3.46124059282975,7.58750104892732,"Renal Cancer"
"TCGE-01-0199-30-A",4.43763256260289,7.78836923746029,"Renal Cancer"
"TCGE-01-0200-30-A",3.58245640790151,6.47031109412988,"Renal Cancer"
"TCGE-01-0201-30-A",0.0528217600548626,8.70944996628386,"Renal Cancer"
"TCGE-01-0202-30-A",0.432383853464854,8.0733164870479,"Renal Cancer"
"TCGE-01-0203-30-A",4.59499343867674,3.43698783673721,"Renal Cancer"
"TCGE-01-0204-30-A",2.90103673752774,8.3303216894479,"Renal Cancer"
"TCGE-01-0188-30-A",-0.739784021197485,6.77288427952226,"Renal Cancer"
"TCGE-01-0206-30-A",3.35455816333979,3.18088933288949,"Renal Cancer"
"TCGE-01-0205-30-A",4.40650085368949,7.99051217901166,"Renal Cancer"
"TCGE-01-0189-30-A",3.26807622545577,3.35703449209572,"Renal Cancer"
"TCGE-01-0190-30-A",2.90657286200821,8.45634144027857,"Renal Cancer"
"TCGE-01-0191-30-A",0.923340555960761,8.47636236610415,"Renal Cancer"
"TCGE-01-0192-30-A",4.02122336024639,4.48792517300586,"Renal Cancer"
"TCGE-01-0193-30-A",4.54592967131974,3.64361543164301,"Renal Cancer"
"TCGE-01-0194-30-A",1.63888884965925,8.23762607208522,"Renal Cancer"
